"동별(1)",동별(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절 공급업,전기 가스 증기 및 공기조절 공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 및 보험업,금융 및 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,사업시설 관리 사업 지원 및 임대 서비스업,공공행정 국방 및 사회보장 행정,공공행정 국방 및 사회보장 행정,교육 서비스업,교육 서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업, 협회 및 단체 수리 및 기타 개인 서비스업, 협회 및 단체 수리 및 기타 개인 서비스업
"동별(1)",동별(2),사업체수,총종사자수,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수,소계,여성종사자수
"합계",소계,1176066,5772456,2646208,409,108,190,50,237097,99803,6637,1621,10638,1659,388553,65749,936536,427275,289414,55426,450505,261080,490271,170340,299964,145441,188936,68268,630526,244554,520190,252812,163874,69151,366094,233499,508898,406840,93249,44233,190475,98299
"합계",종로구,46830,265635,124405,21,4,75,27,11449,4723,234,72,86,7,13520,3176,40778,17664,9861,2679,24734,14147,18493,7034,24230,11321,7311,2643,31676,13686,18329,9878,16571,6834,13926,8184,19792,14740,6260,3312,8289,4274
"합계",중구,67098,399960,180578,-,-,4,2,23546,8283,590,193,408,70,6923,1351,76226,38526,16167,5490,31115,17445,32208,10348,64542,30416,11578,3933,55840,19815,34457,18441,13156,5707,9523,5358,12399,9673,3408,1606,7870,3921
"합계",용산구,27854,157564,71485,2,1,-,-,2792,1231,55,16,326,44,6147,1222,33134,13746,3933,914,17620,9111,13231,4713,6563,3438,4669,1680,24575,11247,12711,6137,5903,1743,7616,5314,7908,6159,3543,1787,6836,2982
"합계",성동구,39264,201023,89541,3,-,-,-,23315,9993,443,75,799,149,8748,1571,36826,16273,8162,1258,13899,7686,20787,7425,4086,2244,6004,2573,22237,9300,17471,8276,5041,2212,11102,6953,11296,8983,2933,1421,7871,3149
"합계",광진구,33295,125475,59239,6,2,-,-,5555,2519,25,7,323,34,11117,1759,19162,8906,5806,464,14518,8227,4326,1579,2690,1396,4083,1517,6969,2977,8855,3615,3969,1848,15113,8762,13951,11069,3735,1720,5272,2838
"합계",동대문구,43129,145719,71521,2,1,-,-,11225,5341,22,8,238,25,7844,1364,30516,12851,6787,723,13214,8046,2445,779,4187,2880,5131,1857,6427,2489,9335,4902,4299,1534,16523,9561,20014,15567,2573,1275,4937,2318
"합계",중랑구,42344,115477,55968,-,-,-,-,12197,6660,102,31,275,28,9728,1658,18791,8725,12646,751,10380,6510,1599,509,1516,956,3081,1192,2694,1051,4142,1737,5041,2291,8298,5865,17532,14175,2321,1086,5134,2743
"합계",성북구,35561,125573,65826,1,-,-,-,7247,3715,41,15,225,20,5587,900,18114,9014,6391,391,12407,7599,2753,1050,1462,807,3615,1431,7541,3287,7583,3239,4008,1728,22218,13298,18500,15278,2487,1166,5393,2888
"합계",강북구,25636,75722,40943,-,-,-,-,4783,2511,96,30,332,61,3132,518,11333,5506,6782,834,9559,5782,945,372,3322,2697,2208,845,1671,744,3691,2075,3569,1613,5951,4138,12121,9972,2035,950,4192,2295
"합계",도봉구,25298,80087,39638,-,-,-,-,2836,1405,17,6,190,26,3670,698,11719,5729,8873,488,6780,4193,1498,513,1632,1104,4052,1210,2297,894,4795,1911,4933,2256,6968,5024,14036,11446,1518,780,4273,1955
"합계",노원구,38579,132355,71561,4,2,1,-,2890,1349,338,72,251,27,5339,1000,18076,9252,12235,608,13171,8189,1882,635,5985,4314,4429,1575,3307,1384,6415,3723,4143,1777,21693,13783,23430,19309,3172,1452,5594,3110
"합계",은평구,36093,107935,58710,4,2,-,-,2794,1346,151,27,276,37,5959,969,17402,8962,8959,1079,12183,7504,2289,886,2090,1562,3546,1437,3036,1402,2610,1096,5545,2452,10919,7919,22120,17685,2609,1292,5443,3053
"합계",서대문구,28468,117330,60510,-,-,-,-,1896,871,71,46,604,141,5819,937,14310,7138,7338,769,12219,7168,4646,1914,3324,1667,3318,1311,8687,4455,4936,2280,5891,2545,20369,11905,17087,13873,2004,935,4811,2555
"합계",마포구,56080,274900,130219,12,1,-,-,4451,2078,496,101,357,25,16217,3079,39079,19375,12693,3920,28210,15157,46259,19727,10845,5654,7957,3102,24815,10761,31402,14340,6239,2886,16333,10053,14488,11980,4722,2119,10325,5861
"합계",양천구,37760,130568,66096,1,-,1,-,3774,1761,389,103,533,108,8121,1149,19557,9494,11959,930,11670,7374,4691,1611,2540,1591,4066,1651,3688,1621,6786,2911,7160,2885,16022,11224,20447,17011,3139,1488,6024,3184
"합계",강서구,60611,312532,137909,26,2,-,-,7884,3385,704,73,851,109,19079,3135,43916,18640,51339,17478,21185,12771,24685,7587,5245,2960,8273,3040,36442,11371,26534,12282,5938,2414,15006,10436,30828,25057,4528,2229,10069,4940
"합계",구로구,51832,232534,102046,14,5,-,-,16601,5007,145,27,271,31,13912,2681,40283,16175,9500,987,13674,8687,32091,10174,6937,4205,6419,2493,19079,6641,26866,12837,5033,2046,10492,7031,21385,17692,2737,1335,7095,3992
"합계",금천구,48067,257675,101058,1,-,-,-,38144,13809,147,46,473,51,15234,2451,40045,15811,8229,1476,9918,6439,49716,16059,3268,1712,5248,1792,34751,12544,25320,11942,4156,1875,6556,4297,9736,7900,1711,787,5022,2067
"합계",영등포구,74118,442395,188146,4,-,-,-,11338,3407,716,216,455,64,29926,5081,53425,22414,15952,3630,25285,15225,40678,13131,74080,32069,10829,3748,43916,16275,75731,37585,10426,2925,9509,6482,24860,18668,4465,2150,10800,5076
"합계",동작구,27532,109155,55674,2,1,-,-,1746,901,155,39,440,109,5270,880,14392,6503,3530,316,11570,6918,5281,1968,3463,2120,4563,1752,9703,3724,6820,3281,3980,1720,13788,8164,17030,13535,2468,1188,4954,2555
"합계",관악구,37657,125747,61485,5,1,1,-,3676,1815,17,7,204,22,8273,1243,16733,7984,7003,907,16103,9015,4961,1456,1660,873,4742,1631,6167,2787,6536,2738,4208,1834,19351,11099,16717,13475,3333,1523,6057,3075
"합계",서초구,72068,493979,210746,40,15,46,15,6097,2772,363,118,536,52,52393,7484,70768,30788,12455,2498,26956,15672,42485,14322,19990,8668,18341,6137,85067,32421,65918,31833,13179,6152,23909,15350,33993,26052,7112,3419,14331,6978
"합계",강남구,101160,755251,350638,104,37,42,3,18040,9726,1030,204,969,215,46068,8689,139423,67566,12234,3072,50476,26879,92747,34304,33950,13925,32834,11275,131253,54874,70815,35972,8299,4061,33770,21404,51427,41027,9130,4044,22640,13361
"합계",송파구,75957,418595,170568,56,15,20,3,8934,3564,113,37,750,118,59810,8595,84332,36636,19776,3000,29316,16664,35478,10901,9271,4839,17341,6409,48352,15834,25919,11364,8194,3325,19493,13670,32354,26098,8362,3785,10724,5711
"합계",강동구,43775,169270,81698,101,19,-,-,3887,1631,177,52,466,86,20717,4159,28196,13597,10804,764,14343,8672,4097,1343,3086,2023,5298,2034,10336,2970,16213,8417,4993,2488,11646,8225,25447,20416,2944,1384,6519,3418
